=== REPORTE PENDIENTES - 2026-07-15-184405 ===

Total aprobadas (listas para ejecutar): 795
Total pendientes (requieren revision): 304
Total rechazadas: 25

=== RESUMEN ===
  opp_reasign                    approved   536
  opp_reasign_by_contact         pending    304
  opp_reasign_by_contact         rejected   13
  entity_infer_dominio           rejected   2
  entity_consolidate             approved   259
  entity_consolidate             rejected   10

=== STAGE 2: opp_reasign_by_contact (PENDIENTES) ===

  ID     Opp          Admin  Entidad Origen                                -> Entidad Destino                          Notes
--------------------------------------------------------------------------------------------------------------------------------------------
  537    #27 (GC-01-2023-014) 4      CLINICA PALERMO                               -> CLINICA PALERMO                          
  647    #1241 (GC-02-2023-333) 1      PROGRESION SOCIEDAD COMICIONISTA DE BOLSA     -> PROGRESION SOCIEDAD COMISIONISTA DE BOLSA 
  648    #1250 (GC-01-2023-347) 1      LA GAITAN FARMS                               -> GAITANA FARMS                            
  649    #1270 (GC-02-2023-370) 4      UIB COLOMBIA SEGUROS                          -> UIB COLOMBIA S.A                         
  654    #1308 (GC-02-2023-395) 4      GRUPO BIOCOSTA                                -> GRUPO BIOCOSTA                           
  655    #1312 (GC-02-2023-402) 1      PROYECTOS HG SAS                              -> PROYECTOS HG SAS                         
  656    #1314 (GC-02-2023-400) 4      IDCBIS                                        -> IDCBIS                                   
  657    #1316 (GC-02-2023-417) 3      HV SERVICES & SUPPLY                          -> FEPCO ZONA FRANCA SAS                    
  658    #1337 (GC-02-2023-408 v1) 4      UNIDAD MÉDICO QUIRÚRGICA DE ORL SAS         -> UNIMEQ ORL                               
  659    #1339 (GC-02-2023-428) 1      AEROPUERTOS DE ORIENTE                        -> AEROPUERTOS DE ORIENTE S.A.S             
  660    #1352 (GC-02-2023-430) 1      PANAMERICANA FORMAS E IMPRESOS                -> PANAMERICANA FORMAS E IMPRESOS           
  661    #1355 (GC-02-2023-443) 1      LIME LIMPIEZA METROPOLITANA S.A ESP           -> LIMPIEZA METROPOLITANA SAS ESP           
  662    #1371 (GC-02-2023-461) 4      HOSPITAL UNIVERSITARIO DE LA SAMARITANA       -> HOSPITAL LA SAMARITANA                   
  663    #1394 (GC-02-2023-490) 4      HOTELES ROTAL                                 -> HOTELES ROYAL                            
  664    #1397 (GC-02-2023-487) 4      POLICIA NACIONAL                              -> POLICIA NACIONAL                         
  665    #1401 (GC-02-2023-461 v1) 1      HOSPITAL UNIVERSITARIO DE LA SAMARITANA       -> HOSPITAL LA SAMARITANA                   
  666    #1405 (GC-02-2023-493) 1      LA GAITANA FARMS                              -> GAITANA FARMS                            
  667    #1408 (GC-02-2023-509) 1      POLICIA METROPOLITANA SAN JOSÉ DE MONTERIA   -> POLIICIA NACIONAL -MENEV                 
  668    #1414 (GC-02-2023-498) 1      Policía Nacional - Colegio Nuestra Señora de Fátima Montería -> POLICIA NACIONAL                         
  669    #1417 (GC-02-2023-400 v1) 4      IDCBIS                                        -> IDCBIS                                   
  670    #1423 (GC-02-2023-514) 3      DIENES Y CIA SAS                              -> FUNDACIÓN COLEGIO SAN CARLOS            
  671    #1431 (GC-02-2023-518) 4      CUATRECASAS                                   -> ORGANIZACIÓN SOLARTE & CIA CA           
  672    #1432 (GC-02-2023-517) 1      UNIDAD PRESTADORA DE SALUD DE RISARALDA       -> POLIICIA NACIONAL -MENEV                 
  673    #1434 (GC-02-2023-515) 4      CENTRO COLOMBO AMERICANO                      -> CENTRO COLOMBO AMERICANO                 
  674    #1438 (GC-02-2023-525) 4      POLINTER S.A.S                                -> POLINTER S.A.S                           
  675    #1483 (GC-02-2023-580) 1      COLEGIO VIRTUAL SIGLO XXI                     -> COLEGIO VIRTUAL SIGLO XXI                
  676    #1489 (GC-02-2023-574) 4      INSOLAB                                       -> INSOLAB                                  
  677    #1497 (GC-02-2023-379 v3) 3      FURGONES ESPECIALES                           -> FURGONES ESPECIALES                      
  678    #1503 (GC-02-2023-590) 4      POLICIA NACIONAL 
Metropolitana de Santa Marta -> POLIICIA NACIONAL -MENEV                 
  679    #1505 (GC-02-2023-592) 3      RECAUDO SIT BARRANQUILLA SAS                  -> RECAUDOS SIT BARRANQUILLA                
  680    #1514 (GC-02-2023-400 v2) 3      IDCBIS                                        -> IDCBIS                                   
  681    #1525 (GC-02-2023-608) 3      GRUPO KOPELLE                                 -> GRUPO KOPELLE SAS                        
  682    #1526 (GC-02-2023-566 v1) 4      AMERICAS BPS                                  -> AMERICAS BPS                             
  683    #1527 (GC-02-2023-614) 1      GRUPO P&G INVERSIONES                         -> GRUPO P&G INVERSIONES LTDA               
  684    #1530 (GC-02-2023-619) 4      CODERE COLOMBIA S.A                           -> CODERE ONLINE COLOMBIA S.A.S             
  685    #1531 (GC-02-2023-618) 1      BINGOS CODERE S.A                             -> CODERE ONLINE COLOMBIA S.A.S             
  686    #1544 (GC-01-2023-627) 4      CHEIL COLOMBIA                                -> CHEIL DE COLOMBIA                        
  687    #1554 (GC-02-2023-642) 3      TBTB GLOBAL                                   -> SST MOOL SAS                             
  688    #1573 (GC-02-2023-719 v1) 3      PANAMERICANA                                  -> PANAMERICANA FORMAS E IMPRESOS           
  689    #1583 (GC-02-2023-671) 3      ORINOCO e- Scrap SAS                          -> ORINOCO MINERIA URBANA                   
  690    #1590 (GC-02-2023-682) 3      GRUPO STT                                     -> BETA SERVICIOS TEMPORALES S A S          
  691    #1595 (GC-02-2023-800) 1      GRUPO P&G                                     -> GRUPO P&G INVERSIONES LTDA               
  692    #1628 (GC-02-2023-566 v2) 4      AMERICAS BPS                                  -> AMERICAS BPS                             
  693    #1642 (GC-02-2023-642 v1) 1      TBTB GLOBAL                                   -> SST MOOL SAS                             
  694    #1646 (GC-02-2023-732) 3      BIOANALISIS FARMACEUTICOS SAS                 -> BIOANALISIS FARMACEUTICOS SAS            
  695    #1655 (GC-02-2023-740) 3      WRUSSY INGENIEROS SAS                         -> WRUSSY INGENIEROS SAS                    
  696    #1656 (GC-02-2023-739) 4      FURGONES ESPECIALES                           -> FURGONES ESPECIALES                      
  697    #1661 (GC-01-2024-001) 1      COOPIDROGAS                                   -> COOPIDROGAS                              
  698    #1670 (GC-01-2024-018) 4      Instituto Nacional Penitenciario y Carcelario – INPEC -> INSTITUTO NACIONAL PENITENCIARIO         
  699    #1700 (GC-01-2025-019) 4      PANAMERICANA                                  -> PANAMERICANA FORMAS E IMPRESOS           
  700    #1724 (GC-01-2024-063) 3      UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS -> UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS 
  701    #1728 (GC-01-2024-073) 4      AMERICA TENIS CLUB                            -> AMERICA TENIS CLUB                       
  702    #1729 (GC-01-2024-072) 1      SUPPLYNG TOTAL TALENT SAS                     -> BETA SERVICIOS TEMPORALES S A S          
  703    #1730 (GC-01-2024-071) 3      BETA SERVICIO TEMPORALES SAS                  -> BETA SERVICIOS TEMPORALES S A S          
  704    #1731 (GC-01-2024-070) 4      SERVICE TOTAL TALENT
GROUP                    -> BETA SERVICIOS TEMPORALES S A S          
  705    #1752 (GC-01-2024-087) 1      IKSO SAS                                      -> IKEA COLOMBIA                            
  706    #1759 (GC-01-2024-102) 3      SOLAING                                       -> SOLAING                                  
  707    #1772 (GC-01-2024-111) 4      GRUPO STT                                     -> BETA SERVICIOS TEMPORALES S A S          
  708    #1773 (GC-01-2024-110) 1      JIMECO SAS                                    -> HERVALLE SAS                             
  709    #1779 (GC-01-2024-127) 1      DYMM INGENIERIA                               -> DYMM INGENIERIA SAS                      
  710    #1781 (GC-01-2024-125) 4      BT CONSULTORES                                -> BT CONSULTORES                           
  711    #1792 (GC-01-2024-132) 1      PSP SOLUTIONS SAS                             -> PSP SOLUTIONS SAS                        
  712    #1803 (GC-01-2024-141) 1      MASTER-LINE  LOGISTICS                        -> MASTER LINE                              
  713    #1809 (GC-01-2024-146) 3      CORPORACIÓN ABRAHAM LINCOLN                  -> CORPORACIÓN ABRAHAM LINCOLN             
  714    #1821 (GC-01-2024-150) 3      CORPORACIÓN AMBIENTAL EMPRESARIAL CAEM       -> CORPORACIÓN AMBIENTAL EMPRESARIAL       
  715    #1823 (GC-01-2024-148) 1      AEROPUERTOS DE ORIENTE                        -> AEROPUERTOS DE ORIENTE S.A.S             
  716    #1832 (GC-01-2024-166) 1      CHEIL COLOMBIA                                -> CHEIL DE COLOMBIA                        
  717    #1848 (GC-01-2024-182 v1) 4      TECNICA VIAL SAS                              -> C.I GRODCO INGENIEROS CIVILES            
  718    #1850 (GC-01-2024-181) 1      GRODCO                                        -> C.I GRODCO INGENIEROS CIVILES            
  719    #1860 (GC-01-2024-207) 4      INMOV SAS                                     -> INMOV SAS                                
  720    #1861 (GC-01-2024-205) 1      E SINERGIA SAS                                -> E SINERGIA SAS                           
  721    #1862 (GC-01-2024-204) 3      EJERXA SERVICIOS INTEGRALES SAS               -> CONEXOS LOGISTICA                        
  722    #1868 (GC-01-2024-197) 3      PORTOI Y COMPAÑÍA LTDA                      -> PORTO & Cia Ltda                         
  723    #1869 (GC-01-2024-196) 4      CENTRO SOCIAL DE OFICIALES POLICIA NACIONAL   -> POLIICIA NACIONAL -MENEV                 
  724    #1877 (GC-01-2024-212) 3      PROYECTOS HG SAS                              -> PROYECTOS HG SAS                         
  725    #1892 (GC-01-2024-217) 1      PINZUAR                                       -> PINZUAR                                  
  726    #1894 (GC-01-2024-223) 3      HELISA - PROASISTEMAS                         -> PROASISTEMAS                             
  727    #1909 (GC-01-2024-233) 4      RMS                                           -> RMS S.A.S                                
  728    #1938 (GC-01-2024-262) 4      FIDUCIARIA BOGOTÁ                            -> FIDUCIARIA BOGOTÁ                       
  729    #1940 (GC-01-2024-266 v1) 3      FRIGORIFICOS BLE SAS                          -> FRIGORIFICOS BLE                         
  730    #1944 (GC-01-2024-700) 1      AMERICAS BPS                                  -> AMERICAS BPS                             
  731    #1949 (GC-01-2024-271) 4      SUPPLYNG TOTAL TALENT SAS                     -> BETA SERVICIOS TEMPORALES S A S          
  732    #1951 (GC-01-2024-269 v1) 1      STT STAFF                                     -> BETA SERVICIOS TEMPORALES S A S          
  733    #1963 (GC-01-2024-280) 3      SERVITEL                                      -> SERVITELECOMUNICACIONES S.A.S            
  734    #1965 (GC-01-2024-286) 1      CORPORACIÓN INDUSTRIAL MINUTO DE DIOS        -> CORPORACIÓN INDUSTRIAL MINUTO DE DIOS   
  735    #1967 (GC-01-2024-283) 4      MACORAC                                       -> MACORAC                                  
  736    #1969 (GC-01-2024-290) 1      AEROPUERTO DE ORIENTE                         -> AEROPUERTOS DE ORIENTE S.A.S             
  737    #1974 (GC-01-2024-294) 4      FRUTALES DE LA VILLA                          -> FRUTALES LA VILLA                        
  738    #1975 (GC-01-2024-293) 1      COOPERATIVA DE IMPRESORES DE BOGOTÁ          -> COOPERATIVA DE IMPRESORES DE BOGOTÁ     
  739    #1979 (GC-01-2024-300) 1      EMPRESA DE SERVICIOS
PÚBLICOS DE FUSAGASUGÁ
Emserfusa E.S.P -NIT 890680053 -> EMSERFUSA ESP                            
  740    #1980 (GC-01-2024-299) 3      GRUPO STT                                     -> BETA SERVICIOS TEMPORALES S A S          
  741    #1996 (GC-01-2024-066 v2) 4      NOVVAI SYSTEMS SAS                            -> NOVVAI SYSTEMS SAS                       
  742    #2003 (GC-01-2024-323) 4      GREEN SQA                                     -> GREENSQA                                 
  743    #2005 (GC-01-2024-321) 3      E-SINERGIA SAS                                -> E SINERGIA SAS                           
  744    #2006 (GC-01-2024-320) 4      SINERGYM                                      -> syco ingeneria                           
  745    #2009 (GC-01-2024-325) 3      JPHOIS                                        -> BETA SERVICIOS TEMPORALES S A S          
  746    #2013 (GC-01-2024-328) 4      WALTER CARNES FRIAS                           -> WALTER CARNES FRIAS                      
  747    #2016 (GC-01-2024-271 v1) 3      SUPPLYNG TOTAL TALENT SAS                     -> BETA SERVICIOS TEMPORALES S A S          
  748    #2018 (GC-01-2024-300 v2) 4      EMPRESA DE SERVICIOS
PÚBLICOS DE FUSAGASUGÁ
Emserfusa E.S.P -NIT 890680053 -> EMSERFUSA ESP                            
  749    #2025 (GC-02-2024-337) 3      FUNDACIÓN UNIVERSITARIA SAN JOSÉ            -> FUNDACION DE EDUCACION SUPERIOR SAN JOSE 
  750    #2055 (GC-02-2024-364) 4      SEGURIDAD CONDOR                              -> SEGURIDAD CONDOR                         
  751    #2080 (GC-02-2024-390) 4      B2B TAX & LEGAL SAS BIC                       -> B2B TAX&LEGAL S.A.S. BIC                 
  752    #2087 (GC-02-2024-395) 3      ADECCO COLOMBIA - CUATRECASAS                 -> ORGANIZACIÓN SOLARTE & CIA CA           
  753    #2093 (GC-02-2024-398) 3      CONTROLAR SALUD INTEGRAL                      -> CONTROLAR SALUD INTEGRAL                 
  754    #2097 (GC-02-2024-406) 4      AGROPECUARIA LA RIVERA GAITAN                 -> AGROPECUARIA LA RIVERA GAITAN SAS EN REORGANIZACIÓN 
  755    #2117 (GC-02-2024-426) 4      MELOS Y MELOS                                 -> MELOS Y MELOS SAS                        
  756    #2123 (GC-02-2024-432) 4      ISTHO SAS                                     -> ISTHO SAS                                
  757    #2126 (GC-02-2024-429) 4      SEGURIDAD ONCOR                               -> SEGURIDAD CONDOR                         
  758    #2131 (GC-02-2024-435) 3      INSTITUTO HUMBOLDT                            -> INSTITUTO HUMBOLDT                       
  759    #2152 (GC-02-2024-386 v1) 3      QUALITY WATER SERVICE COLOMBIA                -> QUALITY WATER SERVICE COLOMBIA           
  760    #2153 (GC-02-2024-456) 4      CONTROLAR SALUD INTEGRAL SAS                  -> CONTROLAR SALUD INTEGRAL                 
  761    #2163 (GC-02-2024-463) 3      CENTRO COLASEGUROS                            -> CEMTRO COLSEGUROS                        
  762    #2171 (GC-02-2024-472) 1      PRODUCTOR TR                                  -> DISTRIBUCIONES T ROMERO SAS              
  763    #2177 (GC-02-2024-477) 4      CODERE ONLINE                                 -> CODERE ONLINE COLOMBIA S.A.S             
  764    #2178 (GC-02-2024-476) 1      CODERE COLOMBIA S.A                           -> CODERE ONLINE COLOMBIA S.A.S             
  765    #2179 (GC-02-2024-475) 3      BINGOS CODERE S.A                             -> CODERE ONLINE COLOMBIA S.A.S             
  766    #2187 (GC-02-2024-488) 4      ATRAPALO COLOMBIA                             -> ATRÁPALO COLOMBIA S.A.S                 
  767    #2191 (GC-01-2024-309) 1      MARCEGAGLIA                                   -> MARCEGAGLIA CARBON STEEL                 
  768    #2193 (GC-01-2024-237) 4      HYDRAULIC TECH                                -> MSN LABS                                 
  769    #2195 (GC-01-2024-029) 3      ERGO & HEALTH                                 -> AB MARINE GROUP                          
  770    #2209 (GC-02-2024-506) 4      SOLAING                                       -> SOLAING                                  
  771    #2210 (GC-02-2024-505) 1      CUATRECASAS - ADECCO                          -> ORGANIZACIÓN SOLARTE & CIA CA           
  772    #2220 (GC-02-2024-511) 4      C.I CARBOCOQUE                                -> COLUMBIA COAL COMPANY                    
  773    #2241 (GC-01-2025-008) 3      PROCESOS2000                                  -> Procesos 2000 S.A.S.                     
  774    #2256 (GC-01-2025-014) 4      EFECTO STUDIOS SAS                            -> EFECTO ESTUDIOS SAS                      
